User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/
Disallow: /developer/
Disallow: /profile/
Disallow: /members/
Disallow: /explore/
Disallow: /snapshots/
Disallow: /charts/
Disallow: /column-mapping/
Disallow: /customer/
Disallow: /data-quality/
Disallow: /delivery-mix/
Disallow: /flow-health/
Disallow: /forecast/
Disallow: /portfolio/
Disallow: /readiness/
Disallow: /release-readiness/
Disallow: /retro/
Disallow: /roadmap/
Disallow: /sprint-kanban/
Disallow: /summary/
Disallow: /teams/
Disallow: /trends/
Disallow: /work-explorer/
Disallow: /backend/

Sitemap: https://deliveryclarity.app/sitemap.xml
